 unibus signal, SPC conn, transistor, mux, zturn conn, zturn sig, zynq pin, zynq signal,
BUS_SSYN_L(O),CJ1,Q15B,,J12-38,B35-LN08,M18,ssyn_out_h,zynq is completing a cycle
HALT_GRANT_H,AR1,Q06A,,J12-68,B35-LN20,J14,hltgr_in_l,processor is halted
HALT_RQST_L,AP1,"Q05A,B",1C,J12-72,B35-LP22,L14,hltrq_out_h,request processor to halt
,,,MUXA,J11-18,B13-LN14,Y8,muxa,read associated signal from unibus
,,,MUXB,J11-26,B34-LP01,T11,muxb,
,,,MUXC,J11-28,B34-LN01,T10,muxc,
,,,MUXD,J11-30,B34-LP03,U13,muxd,
,,,MUXE,J11-48,LCD-DATA03,W15,muxe,
,,,MUXF,J11-38,B34-LN05,T15,muxf,
,,,MUXH,J11-36,B34-LP05,T14,muxh,
,,,MUXJ,J11-50,LCD-DATA06,N18,muxj,
,,,MUXK,J11-52,LCD-DATA07,P19,muxk,
,,,MUXL,J11-56,LCD-DATA10,T20,muxl,
,,,MUXM,J11-58,LCD-DATA11,U20,muxm,
,,,MUXN,J11-60,LCD-DATA14,Y18,muxn,
,,,MUXP,J11-62,LCD-DATA15,Y19,muxp,
,,,MUXR,J11-07,B13-LP11,U7,muxr,
,,,MUXS,J11-16,B13-LP14,Y9,muxs,
,,Q44A,RSEL1,J12-48,B35-LN12,K18,rsel1_h,select which signals come in on mux lines
,,Q44B,RSEL2,J12-28,B35-LN04,D20,rsel2_h,
,,Q06B,RSEL3,J12-32,B35-LP06,F16,rsel3_h,
